
/tmp/Res.exe:     file format pei-i386


Disassembly of section .text:

00401000 <.text>:
  401000:	f3 c3                	repz ret
  40321c:	ff 25 34 93 40 00    	jmp    DWORD PTR ds:0x409334
  403222:	90                   	nop
  403223:	90                   	nop
  403224:	ff 25 30 93 40 00    	jmp    DWORD PTR ds:0x409330
  40322a:	90                   	nop
  40322b:	90                   	nop
  40322c:	ff 25 2c 93 40 00    	jmp    DWORD PTR ds:0x40932c
  403232:	90                   	nop
  403233:	90                   	nop
  403234:	ff 25 28 93 40 00    	jmp    DWORD PTR ds:0x409328
  40323a:	90                   	nop
  40323b:	90                   	nop
  40323c:	ff 25 24 93 40 00    	jmp    DWORD PTR ds:0x409324
  403242:	90                   	nop
  403243:	90                   	nop
  403244:	ff 25 1c 93 40 00    	jmp    DWORD PTR ds:0x40931c
  40324a:	90                   	nop
  40324b:	90                   	nop
  40324c:	ff 25 14 93 40 00    	jmp    DWORD PTR ds:0x409314
  403252:	90                   	nop
  403253:	90                   	nop
  403254:	ff 25 0c 93 40 00    	jmp    DWORD PTR ds:0x40930c
  40325a:	90                   	nop
  40325b:	90                   	nop
  40325c:	ff 25 08 93 40 00    	jmp    DWORD PTR ds:0x409308
  403262:	90                   	nop
  403263:	90                   	nop
  403264:	ff 25 00 93 40 00    	jmp    DWORD PTR ds:0x409300
  40326a:	90                   	nop
  40326b:	90                   	nop
  40326c:	ff 25 fc 92 40 00    	jmp    DWORD PTR ds:0x4092fc
  403272:	90                   	nop
  403273:	90                   	nop
  403274:	ff 25 f0 92 40 00    	jmp    DWORD PTR ds:0x4092f0
  40327a:	90                   	nop
  40327b:	90                   	nop
  40327c:	ff 25 ec 92 40 00    	jmp    DWORD PTR ds:0x4092ec
  403282:	90                   	nop
  403283:	90                   	nop
  403284:	66 90                	xchg   ax,ax
  403286:	66 90                	xchg   ax,ax
  403288:	66 90                	xchg   ax,ax
  40328a:	66 90                	xchg   ax,ax
  40328c:	66 90                	xchg   ax,ax
  40328e:	66 90                	xchg   ax,ax
  403290:	a1 54 84 40 00       	mov    eax,ds:0x408454
  403295:	c3                   	ret
  403296:	8d 76 00             	lea    esi,[esi+0x0]
  403299:	8d bc 27 00 00 00 00 	lea    edi,[edi+eiz*1+0x0]
  4032a0:	8b 44 24 04          	mov    eax,DWORD PTR [esp+0x4]
  4032a4:	87 05 54 84 40 00    	xchg   DWORD PTR ds:0x408454,eax
  4032aa:	c3                   	ret
  4032ab:	90                   	nop
  4032ac:	90                   	nop
  4032ad:	90                   	nop
  4032ae:	90                   	nop
  4032af:	90                   	nop
  4032b0:	ff 25 60 93 40 00    	jmp    DWORD PTR ds:0x409360
  4032b6:	90                   	nop
  4032b7:	90                   	nop
  4032b8:	66 90                	xchg   ax,ax
  4032ba:	66 90                	xchg   ax,ax
  4032bc:	66 90                	xchg   ax,ax
  4032be:	66 90                	xchg   ax,ax
  4032c0:	83 ec 1c             	sub    esp,0x1c
  4032c3:	8b 01                	mov    eax,DWORD PTR [ecx]
  4032c5:	8b 10                	mov    edx,DWORD PTR [eax]
  4032c7:	85 d2                	test   edx,edx
  4032c9:	74 11                	je     0x4032dc
  4032cb:	83 fa ff             	cmp    edx,0xffffffff
  4032ce:	74 06                	je     0x4032d6
  4032d0:	f0 83 28 01          	lock sub DWORD PTR [eax],0x1
  4032d4:	74 04                	je     0x4032da
  4032d6:	83 c4 1c             	add    esp,0x1c
  4032d9:	c3                   	ret
  4032da:	8b 01                	mov    eax,DWORD PTR [ecx]
  4032dc:	c7 44 24 08 04 00 00 	mov    DWORD PTR [esp+0x8],0x4
  4032e3:	00 
  4032e4:	c7 44 24 04 02 00 00 	mov    DWORD PTR [esp+0x4],0x2
  4032eb:	00 
  4032ec:	89 04 24             	mov    DWORD PTR [esp],eax
  4032ef:	ff 15 4c 92 40 00    	call   DWORD PTR ds:0x40924c
  4032f5:	83 c4 1c             	add    esp,0x1c
  4032f8:	c3                   	ret
  4032f9:	90                   	nop
  4032fa:	90                   	nop
  4032fb:	90                   	nop
  4032fc:	90                   	nop
  4032fd:	90                   	nop
  4032fe:	90                   	nop
  4032ff:	90                   	nop
  403300:	85 c9                	test   ecx,ecx
  403302:	74 1a                	je     0x40331e
  403304:	8b 01                	mov    eax,DWORD PTR [ecx]
  403306:	8b 40 04             	mov    eax,DWORD PTR [eax+0x4]
  403309:	3d c0 33 40 00       	cmp    eax,0x4033c0
  40330e:	75 10                	jne    0x403320
  403310:	83 ec 1c             	sub    esp,0x1c
  403313:	89 0c 24             	mov    DWORD PTR [esp],ecx
  403316:	e8 5d ed ff ff       	call   0x402078
  40331b:	83 c4 1c             	add    esp,0x1c
  40331e:	f3 c3                	repz ret
  403320:	ff e0                	jmp    eax
  403322:	90                   	nop
  403323:	90                   	nop
  403324:	90                   	nop
  403325:	90                   	nop
  403326:	90                   	nop
  403327:	90                   	nop
  403328:	90                   	nop
  403329:	90                   	nop
  40332a:	90                   	nop
  40332b:	90                   	nop
  40332c:	90                   	nop
  40332d:	90                   	nop
  40332e:	90                   	nop
  40332f:	90                   	nop
  403330:	f0 83 69 04 01       	lock sub DWORD PTR [ecx+0x4],0x1
  403335:	74 09                	je     0x403340
  403337:	c3                   	ret
  403338:	90                   	nop
  403339:	8d b4 26 00 00 00 00 	lea    esi,[esi+eiz*1+0x0]
  403340:	53                   	push   ebx
  403341:	89 cb                	mov    ebx,ecx
  403343:	83 ec 08             	sub    esp,0x8
  403346:	8b 01                	mov    eax,DWORD PTR [ecx]
  403348:	ff 50 08             	call   DWORD PTR [eax+0x8]
  40334b:	f0 83 6b 08 01       	lock sub DWORD PTR [ebx+0x8],0x1
  403350:	74 0e                	je     0x403360
  403352:	83 c4 08             	add    esp,0x8
  403355:	5b                   	pop    ebx
  403356:	c3                   	ret
  403357:	89 f6                	mov    esi,esi
  403359:	8d bc 27 00 00 00 00 	lea    edi,[edi+eiz*1+0x0]
  403360:	8b 03                	mov    eax,DWORD PTR [ebx]
  403362:	89 d9                	mov    ecx,ebx
  403364:	8b 40 0c             	mov    eax,DWORD PTR [eax+0xc]
  403367:	83 c4 08             	add    esp,0x8
  40336a:	5b                   	pop    ebx
  40336b:	ff e0                	jmp    eax
  40336d:	90                   	nop
  40336e:	90                   	nop
  40336f:	90                   	nop
  403370:	83 ec 1c             	sub    esp,0x1c
  403373:	89 0c 24             	mov    DWORD PTR [esp],ecx
  403376:	e8 fd ec ff ff       	call   0x402078
  40337b:	83 c4 1c             	add    esp,0x1c
  40337e:	c3                   	ret
  40337f:	90                   	nop
  403380:	89 c8                	mov    eax,ecx
  403382:	8d 49 0c             	lea    ecx,[ecx+0xc]
  403385:	8b 40 0c             	mov    eax,DWORD PTR [eax+0xc]
  403388:	ff 20                	jmp    DWORD PTR [eax]
  40338a:	90                   	nop
  40338b:	90                   	nop
  40338c:	90                   	nop
  40338d:	90                   	nop
  40338e:	90                   	nop
  40338f:	90                   	nop
  403390:	53                   	push   ebx
  403391:	89 cb                	mov    ebx,ecx
  403393:	83 c3 0c             	add    ebx,0xc
  403396:	83 ec 18             	sub    esp,0x18
  403399:	8b 4c 24 20          	mov    ecx,DWORD PTR [esp+0x20]
  40339d:	c7 04 24 8c 55 40 00 	mov    DWORD PTR [esp],0x40558c
  4033a4:	e8 5f ed ff ff       	call   0x402108
  4033a9:	83 ec 04             	sub    esp,0x4
  4033ac:	84 c0                	test   al,al
  4033ae:	b8 00 00 00 00       	mov    eax,0x0
  4033b3:	0f 45 c3             	cmovne eax,ebx
  4033b6:	83 c4 18             	add    esp,0x18
  4033b9:	5b                   	pop    ebx
  4033ba:	c2 04 00             	ret    0x4
  4033bd:	90                   	nop
  4033be:	90                   	nop
  4033bf:	90                   	nop
  4033c0:	83 ec 1c             	sub    esp,0x1c
  4033c3:	89 0c 24             	mov    DWORD PTR [esp],ecx
  4033c6:	e8 ad ec ff ff       	call   0x402078
  4033cb:	83 c4 1c             	add    esp,0x1c
  4033ce:	c3                   	ret
  4033cf:	90                   	nop
  4033d0:	f3 c3                	repz ret
  4033d2:	90                   	nop
  4033d3:	90                   	nop
  4033d4:	90                   	nop
  4033d5:	90                   	nop
  4033d6:	90                   	nop
  4033d7:	90                   	nop
  4033d8:	90                   	nop
  4033d9:	90                   	nop
  4033da:	90                   	nop
  4033db:	90                   	nop
  4033dc:	90                   	nop
  4033dd:	90                   	nop
  4033de:	90                   	nop
  4033df:	90                   	nop
  4033e0:	ff 61 0c             	jmp    DWORD PTR [ecx+0xc]
  4033e3:	90                   	nop
  4033e4:	90                   	nop
  4033e5:	90                   	nop
  4033e6:	90                   	nop
  4033e7:	90                   	nop
  4033e8:	90                   	nop
  4033e9:	90                   	nop
  4033ea:	90                   	nop
  4033eb:	90                   	nop
  4033ec:	90                   	nop
  4033ed:	90                   	nop
  4033ee:	90                   	nop
  4033ef:	90                   	nop
  4033f0:	56                   	push   esi
  4033f1:	53                   	push   ebx
  4033f2:	89 ce                	mov    esi,ecx
  4033f4:	83 ec 14             	sub    esp,0x14
  4033f7:	8b 59 08             	mov    ebx,DWORD PTR [ecx+0x8]
  4033fa:	c7 01 28 57 40 00    	mov    DWORD PTR [ecx],0x405728
  403400:	85 db                	test   ebx,ebx
  403402:	74 07                	je     0x40340b
  403404:	f0 83 6b 04 01       	lock sub DWORD PTR [ebx+0x4],0x1
  403409:	74 15                	je     0x403420
  40340b:	89 34 24             	mov    DWORD PTR [esp],esi
  40340e:	e8 65 ec ff ff       	call   0x402078
  403413:	83 c4 14             	add    esp,0x14
  403416:	5b                   	pop    ebx
  403417:	5e                   	pop    esi
  403418:	c3                   	ret
  403419:	8d b4 26 00 00 00 00 	lea    esi,[esi+eiz*1+0x0]
  403420:	8b 03                	mov    eax,DWORD PTR [ebx]
  403422:	89 d9                	mov    ecx,ebx
  403424:	ff 50 08             	call   DWORD PTR [eax+0x8]
  403427:	f0 83 6b 08 01       	lock sub DWORD PTR [ebx+0x8],0x1
  40342c:	75 dd                	jne    0x40340b
  40342e:	8b 03                	mov    eax,DWORD PTR [ebx]
  403430:	89 d9                	mov    ecx,ebx
  403432:	ff 50 0c             	call   DWORD PTR [eax+0xc]
  403435:	eb d4                	jmp    0x40340b
  403437:	90                   	nop
  403438:	90                   	nop
  403439:	90                   	nop
  40343a:	90                   	nop
  40343b:	90                   	nop
  40343c:	90                   	nop
  40343d:	90                   	nop
  40343e:	90                   	nop
  40343f:	90                   	nop
  403440:	53                   	push   ebx
  403441:	83 ec 08             	sub    esp,0x8
  403444:	8b 59 08             	mov    ebx,DWORD PTR [ecx+0x8]
  403447:	c7 01 28 57 40 00    	mov    DWORD PTR [ecx],0x405728
  40344d:	85 db                	test   ebx,ebx
  40344f:	74 07                	je     0x403458
  403451:	f0 83 6b 04 01       	lock sub DWORD PTR [ebx+0x4],0x1
  403456:	74 08                	je     0x403460
  403458:	83 c4 08             	add    esp,0x8
  40345b:	5b                   	pop    ebx
  40345c:	c3                   	ret
  40345d:	8d 76 00             	lea    esi,[esi+0x0]
  403460:	8b 03                	mov    eax,DWORD PTR [ebx]
  403462:	89 d9                	mov    ecx,ebx
  403464:	ff 50 08             	call   DWORD PTR [eax+0x8]
  403467:	f0 83 6b 08 01       	lock sub DWORD PTR [ebx+0x8],0x1
  40346c:	75 ea                	jne    0x403458
  40346e:	8b 03                	mov    eax,DWORD PTR [ebx]
  403470:	89 d9                	mov    ecx,ebx
  403472:	8b 40 0c             	mov    eax,DWORD PTR [eax+0xc]
  403475:	83 c4 08             	add    esp,0x8
  403478:	5b                   	pop    ebx
  403479:	ff e0                	jmp    eax
  40347b:	90                   	nop
  40347c:	90                   	nop
  40347d:	90                   	nop
  40347e:	90                   	nop
  40347f:	90                   	nop
  403480:	55                   	push   ebp
  403481:	89 e5                	mov    ebp,esp
  403483:	56                   	push   esi
  403484:	53                   	push   ebx
  403485:	89 ce                	mov    esi,ecx
  403487:	83 ec 20             	sub    esp,0x20
  40348a:	c7 01 00 00 00 00    	mov    DWORD PTR [ecx],0x0
  403490:	c7 04 24 1c 00 00 00 	mov    DWORD PTR [esp],0x1c
  403497:	e8 d4 eb ff ff       	call   0x402070
  40349c:	89 c3                	mov    ebx,eax
  40349e:	c7 40 04 01 00 00 00 	mov    DWORD PTR [eax+0x4],0x1
  4034a5:	c7 40 08 01 00 00 00 	mov    DWORD PTR [eax+0x8],0x1
  4034ac:	c7 00 50 57 40 00    	mov    DWORD PTR [eax],0x405750
  4034b2:	c7 40 10 00 00 00 00 	mov    DWORD PTR [eax+0x10],0x0
  4034b9:	b9 8c 55 40 00       	mov    ecx,0x40558c
  4034be:	c7 40 14 00 00 00 00 	mov    DWORD PTR [eax+0x14],0x0
  4034c5:	c7 40 0c 3c 57 40 00 	mov    DWORD PTR [eax+0xc],0x40573c
  4034cc:	8b 45 08             	mov    eax,DWORD PTR [ebp+0x8]
  4034cf:	89 43 18             	mov    DWORD PTR [ebx+0x18],eax
  4034d2:	c7 04 24 8c 55 40 00 	mov    DWORD PTR [esp],0x40558c
  4034d9:	e8 2a ec ff ff       	call   0x402108
  4034de:	8d 53 0c             	lea    edx,[ebx+0xc]
  4034e1:	83 ec 04             	sub    esp,0x4
  4034e4:	84 c0                	test   al,al
  4034e6:	b8 00 00 00 00       	mov    eax,0x0
  4034eb:	89 f1                	mov    ecx,esi
  4034ed:	89 5d f4             	mov    DWORD PTR [ebp-0xc],ebx
  4034f0:	0f 45 c2             	cmovne eax,edx
  4034f3:	89 45 f0             	mov    DWORD PTR [ebp-0x10],eax
  4034f6:	8d 45 f0             	lea    eax,[ebp-0x10]
  4034f9:	89 04 24             	mov    DWORD PTR [esp],eax
  4034fc:	e8 c7 eb ff ff       	call   0x4020c8
  403501:	8b 5d f4             	mov    ebx,DWORD PTR [ebp-0xc]
  403504:	83 ec 04             	sub    esp,0x4
  403507:	85 db                	test   ebx,ebx
  403509:	74 07                	je     0x403512
  40350b:	f0 83 6b 04 01       	lock sub DWORD PTR [ebx+0x4],0x1
  403510:	74 0e                	je     0x403520
  403512:	8d 65 f8             	lea    esp,[ebp-0x8]
  403515:	5b                   	pop    ebx
  403516:	5e                   	pop    esi
  403517:	5d                   	pop    ebp
  403518:	c2 04 00             	ret    0x4
  40351b:	90                   	nop
  40351c:	8d 74 26 00          	lea    esi,[esi+eiz*1+0x0]
  403520:	8b 03                	mov    eax,DWORD PTR [ebx]
  403522:	89 d9                	mov    ecx,ebx
  403524:	ff 50 08             	call   DWORD PTR [eax+0x8]
  403527:	f0 83 6b 08 01       	lock sub DWORD PTR [ebx+0x8],0x1
  40352c:	75 e4                	jne    0x403512
  40352e:	8b 03                	mov    eax,DWORD PTR [ebx]
  403530:	89 d9                	mov    ecx,ebx
  403532:	ff 50 0c             	call   DWORD PTR [eax+0xc]
  403535:	eb db                	jmp    0x403512
  403537:	89 c3                	mov    ebx,eax
  403539:	8b 4d f4             	mov    ecx,DWORD PTR [ebp-0xc]
  40353c:	85 c9                	test   ecx,ecx
  40353e:	74 05                	je     0x403545
  403540:	e8 eb fd ff ff       	call   0x403330
  403545:	89 1c 24             	mov    DWORD PTR [esp],ebx
  403548:	e8 53 fc ff ff       	call   0x4031a0
  40354d:	90                   	nop
  40354e:	90                   	nop
  40354f:	90                   	nop
  403550:	83 ec 1c             	sub    esp,0x1c
  403553:	8b 01                	mov    eax,DWORD PTR [ecx]
  403555:	c7 44 24 04 00 00 00 	mov    DWORD PTR [esp+0x4],0x0
  40355c:	00 
  40355d:	89 04 24             	mov    DWORD PTR [esp],eax
  403560:	e8 4b fd ff ff       	call   0x4032b0
  403565:	85 c0                	test   eax,eax
  403567:	74 04                	je     0x40356d
  403569:	83 c4 1c             	add    esp,0x1c
  40356c:	c3                   	ret
  40356d:	e8 0e eb ff ff       	call   0x402080
  403572:	90                   	nop
  403573:	90                   	nop
  403574:	90                   	nop
  403575:	90                   	nop
  403576:	90                   	nop
  403577:	90                   	nop
  403578:	90                   	nop
  403579:	90                   	nop
  40357a:	90                   	nop
  40357b:	90                   	nop
  40357c:	90                   	nop
  40357d:	90                   	nop
  40357e:	90                   	nop
  40357f:	90                   	nop
  403580:	83 ec 1c             	sub    esp,0x1c
  403583:	b9 38 80 40 00       	mov    ecx,0x408038
  403588:	e8 33 eb ff ff       	call   0x4020c0
  40358d:	c7 04 24 30 16 40 00 	mov    DWORD PTR [esp],0x401630
  403594:	e8 47 ec ff ff       	call   0x4021e0
  403599:	83 c4 1c             	add    esp,0x1c
  40359c:	c3                   	ret
  40359d:	8d 76 00             	lea    esi,[esi+0x0]
  4035a0:	8d 4c 24 04          	lea    ecx,[esp+0x4]
  4035a4:	83 e4 f0             	and    esp,0xfffffff0
  4035a7:	ff 71 fc             	push   DWORD PTR [ecx-0x4]
  4035aa:	55                   	push   ebp
  4035ab:	89 e5                	mov    ebp,esp
  4035ad:	56                   	push   esi
  4035ae:	53                   	push   ebx
  4035af:	51                   	push   ecx
  4035b0:	89 cb                	mov    ebx,ecx
  4035b2:	83 ec 2c             	sub    esp,0x2c
  4035b5:	8b 71 04             	mov    esi,DWORD PTR [ecx+0x4]
  4035b8:	e8 c3 ec ff ff       	call   0x402280
  4035bd:	c7 44 24 08 02 09 05 	mov    DWORD PTR [esp+0x8],0x50902
  4035c4:	00 
  4035c5:	89 1c 24             	mov    DWORD PTR [esp],ebx
  4035c8:	8d 4d e0             	lea    ecx,[ebp-0x20]
  4035cb:	89 74 24 04          	mov    DWORD PTR [esp+0x4],esi
  4035cf:	ff 15 54 92 40 00    	call   DWORD PTR ds:0x409254
  4035d5:	83 ec 0c             	sub    esp,0xc
  4035d8:	c7 44 24 08 21 00 00 	mov    DWORD PTR [esp+0x8],0x21
  4035df:	00 
  4035e0:	c7 44 24 04 04 53 40 	mov    DWORD PTR [esp+0x4],0x405304
  4035e7:	00 
  4035e8:	c7 04 24 bc 93 40 00 	mov    DWORD PTR [esp],0x4093bc
  4035ef:	e8 9c ea ff ff       	call   0x402090
  4035f4:	c7 04 24 bc 93 40 00 	mov    DWORD PTR [esp],0x4093bc
  4035fb:	e8 88 ea ff ff       	call   0x402088
  403600:	8d 4d dc             	lea    ecx,[ebp-0x24]
  403603:	c7 04 24 40 16 40 00 	mov    DWORD PTR [esp],0x401640
  40360a:	e8 71 fe ff ff       	call   0x403480
  40360f:	83 ec 04             	sub    esp,0x4
  403612:	e8 89 e4 ff ff       	call   0x401aa0
  403617:	ff 15 50 92 40 00    	call   DWORD PTR ds:0x409250
  40361d:	8d 4d dc             	lea    ecx,[ebp-0x24]
  403620:	89 c3                	mov    ebx,eax
  403622:	e8 29 ff ff ff       	call   0x403550
  403627:	8d 4d e0             	lea    ecx,[ebp-0x20]
  40362a:	ff 15 58 92 40 00    	call   DWORD PTR ds:0x409258
  403630:	8d 65 f4             	lea    esp,[ebp-0xc]
  403633:	89 d8                	mov    eax,ebx
  403635:	59                   	pop    ecx
  403636:	5b                   	pop    ebx
  403637:	5e                   	pop    esi
  403638:	5d                   	pop    ebp
  403639:	8d 61 fc             	lea    esp,[ecx-0x4]
  40363c:	c3                   	ret
  40363d:	89 c3                	mov    ebx,eax
  40363f:	8d 4d e0             	lea    ecx,[ebp-0x20]
  403642:	ff 15 58 92 40 00    	call   DWORD PTR ds:0x409258
  403648:	89 1c 24             	mov    DWORD PTR [esp],ebx
  40364b:	e8 50 fb ff ff       	call   0x4031a0
  403650:	8d 4d dc             	lea    ecx,[ebp-0x24]
  403653:	89 c3                	mov    ebx,eax
  403655:	e8 f6 fe ff ff       	call   0x403550
  40365a:	eb e3                	jmp    0x40363f
  40365c:	90                   	nop
  40365d:	90                   	nop
  40365e:	90                   	nop
  40365f:	90                   	nop
  403660:	83 ec 1c             	sub    esp,0x1c
  403663:	b9 3c 80 40 00       	mov    ecx,0x40803c
  403668:	e8 53 ea ff ff       	call   0x4020c0
  40366d:	c7 04 24 00 1e 40 00 	mov    DWORD PTR [esp],0x401e00
  403674:	e8 67 eb ff ff       	call   0x4021e0
  403679:	83 c4 1c             	add    esp,0x1c
  40367c:	c3                   	ret
  40367d:	90                   	nop
  40367e:	90                   	nop
  40367f:	90                   	nop
  403680:	55                   	push   ebp
  403681:	89 e5                	mov    ebp,esp
  403683:	5d                   	pop    ebp
  403684:	e9 77 de ff ff       	jmp    0x401500
  403689:	90                   	nop
  40368a:	90                   	nop
  40368b:	90                   	nop
  40368c:	90                   	nop
  40368d:	90                   	nop
  40368e:	90                   	nop
  40368f:	90                   	nop
  403690:	ff                   	(bad)
  403691:	ff                   	(bad)
  403692:	ff                   	(bad)
  403693:	ff 80 35 40 00 60    	inc    DWORD PTR [eax+0x60004035]
  403699:	36 40                	ss inc eax
  40369b:	00 80 36 40 00 00    	add    BYTE PTR [eax+0x4036],al
  4036a1:	00 00                	add    BYTE PTR [eax],al
  4036a3:	00 ff                	add    bh,bh
  4036a5:	ff                   	(bad)
  4036a6:	ff                   	(bad)
  4036a7:	ff 00                	inc    DWORD PTR [eax]
  4036a9:	00 00                	add    BYTE PTR [eax],al
  4036ab:	00 ff                	add    bh,bh
  4036ad:	ff 01                	inc    DWORD PTR [ecx]
  4036af:	46                   	inc    esi
  4036b0:	1e                   	push   ds
  4036b1:	26 00 00             	add    BYTE PTR es:[eax],al
  4036b4:	bd 01 05 ac 08       	mov    ebp,0x8ac0501
  4036b9:	00 e7                	add    bh,ah
  4036bb:	01 05 aa 08 00 aa    	add    DWORD PTR ds:0xaa0008aa,eax
  4036c1:	02 05 a8 08 00 b8    	add    al,BYTE PTR ds:0xb80008a8
  4036c7:	02 05 c2 07 00 d1    	add    al,BYTE PTR ds:0xd10007c2
  4036cd:	02 aa 01 b0 08 00    	add    ch,BYTE PTR [edx+0x8b001]
  4036d3:	bc 05 26 b0 08       	mov    esp,0x8b02605
  4036d8:	00 fd                	add    ch,bh
  4036da:	05 05 95 07 00       	add    eax,0x79505
  4036df:	a7                   	cmps   DWORD PTR ds:[esi],DWORD PTR es:[edi]
  4036e0:	06                   	push   es
  4036e1:	05 b0 08 00 c9       	add    eax,0xc90008b0
  4036e6:	06                   	push   es
  4036e7:	05 b7 08 00 88       	add    eax,0x880008b7
  4036ec:	07                   	pop    es
  4036ed:	05 b0 08 00 bd       	add    eax,0xbd0008b0
  4036f2:	07                   	pop    es
  4036f3:	6b 00 00             	imul   eax,DWORD PTR [eax],0x0
  4036f6:	ff                   	(bad)
  4036f7:	ff 01                	inc    DWORD PTR [ecx]
  4036f9:	00 ff                	add    bh,bh
  4036fb:	ff 01                	inc    DWORD PTR [ecx]
  4036fd:	0e                   	push   cs
  4036fe:	17                   	pop    ss
  4036ff:	05 00 00 7c 05       	add    eax,0x57c0000
  403704:	b7 01                	mov    bh,0x1
  403706:	00 c8                	add    al,cl
  403708:	01 05 00 00 ff ff    	add    DWORD PTR ds:0xffff0000,eax
  40370e:	01 40 0c             	add    DWORD PTR [eax+0xc],eax
  403711:	e5 01                	in     eax,0x1
  403713:	00 00                	add    BYTE PTR [eax],al
  403715:	92                   	xchg   edx,eax
  403716:	02 02                	add    al,BYTE PTR [edx]
  403718:	e7 05                	out    0x5,eax
  40371a:	00 c7                	add    bh,al
  40371c:	02 02                	add    al,BYTE PTR [edx]
  40371e:	d2 05 00 db 02 02    	rol    BYTE PTR ds:0x202db00,cl
  403724:	cf                   	iret
  403725:	06                   	push   es
  403726:	00 f2                	add    dl,dh
  403728:	02 02                	add    al,BYTE PTR [edx]
  40372a:	b4 06                	mov    ah,0x6
  40372c:	00 ae 03 02 d2 05    	add    BYTE PTR [esi+0x5d20203],ch
  403732:	00 c9                	add    cl,cl
  403734:	03 03                	add    eax,DWORD PTR [ebx]
  403736:	87 06                	xchg   DWORD PTR [esi],eax
  403738:	00 f4                	add    ah,dh
  40373a:	03 03                	add    eax,DWORD PTR [ebx]
  40373c:	f8                   	clc
  40373d:	05 00 89 04 02       	add    eax,0x2048900
  403742:	b0 06                	mov    al,0x6
  403744:	00 98 04 03 9a 06    	add    BYTE PTR [eax+0x69a0304],bl
  40374a:	00 e2                	add    dl,ah
  40374c:	05 16 00 00 ff       	add    eax,0xff000016
  403751:	ff 01                	inc    DWORD PTR [ecx]
  403753:	13 2f                	adc    ebp,DWORD PTR [edi]
  403755:	06                   	push   es
  403756:	00 00                	add    BYTE PTR [eax],al
  403758:	4f                   	dec    edi
  403759:	20 9d 01 00 72 0b    	and    BYTE PTR [ebp+0xb720001],bl
  40375f:	b0 01                	mov    al,0x1
  403761:	00 ab 01 05 00 00    	add    BYTE PTR [ebx+0x501],ch
	...
